ID,pred
2021_1101_1104,0.1084656498763763
2021_1101_1111,0.8323518124277897
2021_1101_1116,0.06540641006429149
2021_1101_1124,0.06864002925071921
2021_1101_1140,0.07275130767937787
2021_1101_1155,0.12987604619508586
2021_1101_1156,0.1416973496782329
2021_1101_1159,0.07947736624510518
2021_1101_1160,0.13572172199351096
2021_1101_1163,0.09769462035058518
2021_1101_1166,0.12123635953259593
2021_1101_1179,0.09764094475972596
2021_1101_1180,0.14557114467682553
2021_1101_1186,0.6802256803313862
2021_1101_1196,0.12783104190743022
2021_1101_1199,0.08163324659620641
2021_1101_1207,0.23799839772603637
2021_1101_1210,0.10999840971629726
2021_1101_1211,0.03718684239606962
2021_1101_1213,0.6302574234638864
2021_1101_1216,0.777639573867103
2021_1101_1222,0.07000064613910739
2021_1101_1228,0.0392608065990564
2021_1101_1233,0.13448941132805428
2021_1101_1234,0.08764683181303323
2021_1101_1242,0.12775557159202067
2021_1101_1251,0.754860475702185
2021_1101_1260,0.11116023833326094
2021_1101_1261,0.11859978046122543
2021_1101_1268,0.1457801181385876
2021_1101_1276,0.06539332854221347
2021_1101_1277,0.1364122669802098
2021_1101_1281,0.15614055139303362
2021_1101_1287,0.16681745313115068
2021_1101_1291,0.9069239076166062
2021_1101_1313,0.8729021411807043
2021_1101_1314,0.08565826585509007
2021_1101_1317,0.6782181957616702
2021_1101_1325,0.36371492371280945
2021_1101_1326,0.10140910582922369
2021_1101_1328,0.2395267279050476
2021_1101_1329,0.12755049026016485
2021_1101_1331,0.7160119397376057
2021_1101_1332,0.09929599486687446
2021_1101_1333,0.16937655007021313
2021_1101_1345,0.1151801031591233
2021_1101_1353,0.08618677890591508
2021_1101_1361,0.12916290760982108
2021_1101_1364,0.2931821433485383
2021_1101_1382,0.10047739029931879
2021_1101_1393,0.13198812743298383
2021_1101_1397,0.16156034522915774
2021_1101_1400,0.1419713962988749
2021_1101_1403,0.23109240328728764
2021_1101_1411,0.09154665238617442
2021_1101_1417,0.11748189324442637
2021_1101_1422,0.794724336475539
2021_1101_1425,0.07548099565774014
2021_1101_1429,0.20318745460711285
2021_1101_1433,0.19167484148798708
2021_1101_1437,0.10733993632451011
2021_1101_1438,0.06839533328716396
2021_1101_1439,0.11561209717258425
2021_1101_1452,0.18821288050089202
2021_1101_1455,0.11536145557716337
2021_1101_1457,0.7243151454923354
2021_1101_1458,0.06805657644384322
2021_1104_1111,0.9363457376219515
2021_1104_1116,0.535619142526447
2021_1104_1124,0.49217434548691474
2021_1104_1140,0.5467918023520429
2021_1104_1155,0.7218708445647652
2021_1104_1156,0.8971974566505516
2021_1104_1159,0.882257908525721
2021_1104_1160,0.7912049900497979
2021_1104_1163,0.6814458409057542
2021_1104_1166,0.8316333128114933
2021_1104_1179,0.7561993928572526
2021_1104_1180,0.8712668386425851
2021_1104_1186,0.9119658825742658
2021_1104_1196,0.7481419014672573
2021_1104_1199,0.5575452500895206
2021_1104_1207,0.8786305582390828
2021_1104_1210,0.7735832877862682
2021_1104_1211,0.3568943705782709
2021_1104_1213,0.8852024426091977
2021_1104_1216,0.9336007984419399
2021_1104_1222,0.4716684196881464
2021_1104_1228,0.45054046454818075
2021_1104_1233,0.8795019258621095
2021_1104_1234,0.6614893105396054
2021_1104_1242,0.7153682883954793
2021_1104_1251,0.8991979903141452
2021_1104_1260,0.660934840420853
2021_1104_1261,0.7872691081466955
2021_1104_1268,0.8454110818863956
2021_1104_1276,0.5283315803118536
2021_1104_1277,0.8285009367312024
2021_1104_1281,0.8637403899591389
2021_1104_1287,0.8831066932051086
2021_1104_1291,0.9503161496141853
2021_1104_1313,0.9448481986639597
2021_1104_1314,0.7083043166739527
2021_1104_1317,0.8810423664639686
2021_1104_1325,0.8778825966746324
2021_1104_1326,0.6030181528881999
2021_1104_1328,0.8782125530425112
2021_1104_1329,0.893675861798114
2021_1104_1331,0.9250233723788328
2021_1104_1332,0.6224161070481307
2021_1104_1333,0.8691091047707109
2021_1104_1345,0.6689802851294903
2021_1104_1353,0.7132940107120437
2021_1104_1361,0.6427206129010061
2021_1104_1364,0.8725475514732748
2021_1104_1382,0.7273394229832426
2021_1104_1393,0.838378366255233
2021_1104_1397,0.7792724512912469
2021_1104_1400,0.717467205769443
2021_1104_1403,0.7771814671353392
2021_1104_1411,0.898693985020907
2021_1104_1417,0.7356520311333473
2021_1104_1422,0.9055369273183221
2021_1104_1425,0.5981440917136596
2021_1104_1429,0.8665526339150622
2021_1104_1433,0.7817524334769818
2021_1104_1437,0.5959063988553387
2021_1104_1438,0.5272295393005052
2021_1104_1439,0.7800581052593705
2021_1104_1452,0.774369946788998
2021_1104_1455,0.7573688928166047
2021_1104_1457,0.8917196404750275
2021_1104_1458,0.6104816504371542
2021_1111_1116,0.045979620461772064
2021_1111_1124,0.039881348437565745
2021_1111_1140,0.05041794656929832
2021_1111_1155,0.07820112018934622
2021_1111_1156,0.14535245665531327
2021_1111_1159,0.11294687955610094
2021_1111_1160,0.10015232373396932
2021_1111_1163,0.051919342208162744
2021_1111_1166,0.06944205859065411
2021_1111_1179,0.05875857039111665
2021_1111_1180,0.026313265175200953
2021_1111_1186,0.2882906308075749
2021_1111_1196,0.06384741672675531
2021_1111_1199,0.053377473945155685
2021_1111_1207,0.10066088208046664
2021_1111_1210,0.06207058102605134
2021_1111_1211,0.02130491134182244
2021_1111_1213,0.25033218199671037
2021_1111_1216,0.14545502037841626
2021_1111_1222,0.038316388841318605
2021_1111_1228,0.02251382921355216
2021_1111_1233,0.02205440912501333
2021_1111_1234,0.0407551388100682
2021_1111_1242,0.05549838057547285
2021_1111_1251,0.15768441077807738
2021_1111_1260,0.023418350037949565
2021_1111_1261,0.06606065190456922
2021_1111_1268,0.07626685859058357
2021_1111_1276,0.028855303420525225
2021_1111_1277,0.07004365309485683
2021_1111_1281,0.08315421117112187
2021_1111_1287,0.16547762554336565
2021_1111_1291,0.6233284257704663
2021_1111_1313,0.3417895969025065
2021_1111_1314,0.046208283753301105
2021_1111_1317,0.12028082359519154
2021_1111_1325,0.07251148828378862
2021_1111_1326,0.03380874378027654
2021_1111_1328,0.09142540288670098
2021_1111_1329,0.04909444641555649
2021_1111_1331,0.3152267843896416
2021_1111_1332,0.056815200162184
2021_1111_1333,0.07869942033844068
2021_1111_1345,0.06382792069984133
2021_1111_1353,0.05078452796742838
2021_1111_1361,0.027462782731197066
2021_1111_1364,0.05553479381556592
2021_1111_1382,0.021299121796211518
2021_1111_1393,0.022104076457334698
2021_1111_1397,0.07999786359807537
2021_1111_1400,0.06561969423887737
2021_1111_1403,0.027795577504865054
2021_1111_1411,0.027111566668267327
2021_1111_1417,0.05636133719851022
2021_1111_1422,0.12352947539052439
2021_1111_1425,0.047933677952553655
2021_1111_1429,0.0804935946826344
2021_1111_1433,0.03400821168395263
2021_1111_1437,0.05422768785672272
2021_1111_1438,0.019158263111108798
2021_1111_1439,0.067415588428964
2021_1111_1452,0.09243541976857284
2021_1111_1455,0.04998014476607893
2021_1111_1457,0.12658448238019815
2021_1111_1458,0.041379548459746784
2021_1116_1124,0.23653130929327026
2021_1116_1140,0.4682613496588389
2021_1116_1155,0.7398604376771492
2021_1116_1156,0.9252875769231479
2021_1116_1159,0.8781475174995553
2021_1116_1160,0.7843995785986295
2021_1116_1163,0.6425759169115773
2021_1116_1166,0.8287919102418961
2021_1116_1179,0.6901897222339213
2021_1116_1180,0.8763229284435177
2021_1116_1186,0.9456451826583705
2021_1116_1196,0.7172713027640442
2021_1116_1199,0.510439290463827
2021_1116_1207,0.9140578915549468
2021_1116_1210,0.7656032511283598
2021_1116_1211,0.13546263620904686
2021_1116_1213,0.9439873850717456
2021_1116_1216,0.9568731002893743
2021_1116_1222,0.3640082087879758
2021_1116_1228,0.18364808799745014
2021_1116_1233,0.8863082674295941
2021_1116_1234,0.33065310707025575
2021_1116_1242,0.6329100368262259
2021_1116_1251,0.9319557229382298
2021_1116_1260,0.4093898692568855
2021_1116_1261,0.7932521551041516
2021_1116_1268,0.8911962459157872
2021_1116_1276,0.2588669186729061
2021_1116_1277,0.7572970168713052
2021_1116_1281,0.897456290319543
2021_1116_1287,0.9047476465666436
2021_1116_1291,0.9669750781018925
2021_1116_1313,0.9648149310578621
2021_1116_1314,0.6004123206459702
2021_1116_1317,0.9216129451256854
2021_1116_1325,0.8709406590921266
2021_1116_1326,0.4099104003148334
2021_1116_1328,0.9230438079948653
2021_1116_1329,0.8630594743801697
2021_1116_1331,0.9497811367143978
2021_1116_1332,0.5907899532897906
2021_1116_1333,0.9086769819175863
2021_1116_1345,0.6353769029855841
2021_1116_1353,0.7413574463146152
2021_1116_1361,0.4202199645542445
2021_1116_1364,0.8021425660056324
